C_CUSTKEY,LAST_ORDER_DATE,ORDER_NUMBERS,TOTAL_SPENT,PART_1_KEY,PART_1_QUANTITY,PART_1_TOTAL_SPENT,PART_2_KEY,PART_2_QUANTITY,PART_2_TOTAL_SPENT,PART_3_KEY,PART_3_QUANTITY,PART_3_TOTAL_SPENT
44785,1998-08-02,"3119652, 1316198, 1316198",255485.61,133762,49.00,87992.24,135974,43.00,86428.71,43781,47.00,81064.66
70042,1998-08-02,"966404, 966404, 4443012",123954.27,152564,35.00,56579.60,105097,31.00,34164.79,66543,22.00,33209.88
101405,1998-08-02,"17061, 17061, 669824",167114.68,35394,46.00,61151.94,30307,49.00,60627.70,19969,24.00,45335.04
72652,1998-08-02,"110757, 2909511, 2909511",253357.42,24902,49.00,89518.10,168771,46.00,84629.42,32953,42.00,79209.90
86638,1998-08-02,"4728772, 4787811, 3981415",240989.87,102816,47.00,85484.07,84719,48.00,81778.08,139636,44.00,73727.72
15781,1998-08-02,"1221216, 1327879, 42981",209911.66,189464,47.00,73012.62,49664,44.00,71001.04,180802,35.00,65898.00
91537,1998-08-02,"4874945, 4874945, 636164",165846.72,30626,38.00,59151.56,505,42.00,59031.00,25329,38.00,47664.16
140930,1998-08-02,"2532580, 2532580, 785059",255192.56,65904,48.00,89755.20,163947,44.00,88481.36,119904,40.00,76956.00
80155,1998-08-02,"3098785, 5816581, 5816581",189591.93,9606,47.00,71233.20,18617,41.00,62960.01,32488,39.00,55398.72
121304,1998-08-02,"582341, 582341, 582341",169352.33,98709,44.00,75138.80,69592,31.00,48409.29,26346,36.00,45804.24
73802,1998-08-01,"1573120, 4409029, 4409029",222436.11,176832,41.00,78262.03,190449,49.00,75432.56,54644,43.00,68741.52
48145,1998-08-01,"1378599, 2240994, 2240994",216648.75,120957,45.00,89007.75,141950,39.00,77686.05,95115,45.00,49954.95
37850,1998-08-01,"1120742, 1522274, 1522274",230636.19,181875,47.00,91972.89,127463,47.00,70051.62,122883,36.00,68611.68
145549,1998-08-01,"4955810, 4955810, 4955810",216743.33,152888,43.00,83457.84,86885,38.00,71131.44,45830,35.00,62154.05
42346,1998-08-01,"2064070, 845059, 336483",246189.08,139910,44.00,85796.04,37899,46.00,84496.94,197589,45.00,75896.10
9142,1998-08-01,"3229414, 3688613, 541702",245825.96,12894,50.00,90344.50,26915,46.00,84727.86,25843,40.00,70753.60
32576,1998-08-01,"3984932, 3984932, 3984932",134447.79,57864,31.00,56477.66,8832,26.00,45261.58,107550,21.00,32708.55
